UserName,a.1.2,a.1.3,a.3.1,a.3.2,a.3.3,a.3.4,a.3.6,b.1.4,b.3.1,c.2.10,c.2.2,c.2.3,c.2.4,c.2.7,c.2.8,c.2.9,c.3.1,c.3.2,c.4.1,c.4.2,c.4.3,c.4.4,c.5.1,d.1.1,d.1.2,d.4.1,d.5.1,d.5.2,d.5.3,d.5.4,e.1.1,e.1.2,f.2.1,f.4.1,f.6.1,f.6.2,g.1.2,g.2.1,g.2.2,g.2.3,g.3.2,g.4.4,h.2.1,h.2.2,h.2.3,h.2.4,i.2.3,i.3.3,i.3.6,j.2.1,j.2.2,j.2.3,j.6.3
Aaron Toms,0.833333333,0.833333333,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,1.0,1.0,0.5,1.0,1.0,,0.333333333,,0.5,,,,0.666666667,,,,
Alison Crane,0.666666667,0.666666667,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,,,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,,,,,,,0.166666667,0.833333333,0.833333333,0.833333333,0.166666667,,0.166666667,,0.166666667,,,,,,,,
Andrew Dawn,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,0.666666667,,,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,1.0,1.0,0.833333333,,,,,,,,1.0,0.833333333,,,0.666666667
Andy Faulk,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.833333333,,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.833333333,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,1.0,1.0,0.666666667,0.666666667,1.0,1.0,1.0,1.0,,,,,,,1.0,0.666666667,0.666666667,0.833333333,1.0,,0.166666667,,0.166666667,,,,,,,,
Andy Hicks,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.666666667,1.0,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,1.0,,0.333333333,0.333333333,0.5,0.333333333,0.666666667,1.0,0.166666667,0.166666667,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.166666667,1.0,0.0,,0.333333333,,0.166666667,,1.0,,1.0,1.0,1.0
Andy Kirb,1.0,1.0,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,,,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.666666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,,,,,,,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,,0.166666667,,0.166666667,,,,,,,,
Angela Willard,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,,,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.833333333,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,,,1.0,1.0,1.0,1.0,0.833333333,0.833333333,0.833333333,0.833333333,0.666666667,,0.333333333,,0.333333333,,,,1.0,,1.0,1.0,
Anthony Rick,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,,,,,,,0.833333333,0.5,0.5,0.5,1.0,,0.833333333,,0.833333333,,,,,,,,
Astrid Haynes,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,0.833333333,0.5,0.5,0.5,0.5,,0.166666667,,,,,,,,,,
Barbara Song,1.0,1.0,1.0,1.0,1.0,1.0,0.833333333,1.0,,0.833333333,0.833333333,1.0,0.833333333,0.833333333,0.833333333,0.833333333,1.0,0.833333333,0.833333333,0.833333333,0.833333333,1.0,0.833333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.666666667,1.0,,,,,1.0,1.0,1.0,1.0,1.0,,0.0,,1.0,,,,,,,,
Bill Leal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,0.833333333,0.166666667,0.166666667,1.0,0.5,,0.0,,0.5,,,,,,,,
Bob Alford,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,1.0,1.0,1.0,1.0,,,,,,,0.666666667,1.0,0.5,1.0,0.666666667,,0.0,,0.0,,,,,,,,
Brian Aniston,0.833333333,0.833333333,1.0,0.833333333,0.833333333,0.833333333,0.833333333,,,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,,,,,,,0.833333333,0.833333333,0.833333333,0.833333333,0.666666667,,0.666666667,,0.666666667,,,,,,,,
Caroline Cook,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,
Caroline Goodman,0.666666667,0.666666667,0.833333333,0.833333333,0.666666667,0.666666667,0.666666667,,,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,,,,,,,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,,0.833333333,,0.666666667,,,,,,,,
Chris Randall,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0.666666667,,,,,0.833333333,0.666666667,0.666666667,0.666666667,0.833333333,,0.0,,1.0,,,,,0.833333333,0.833333333,0.833333333,
Colin Penn,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,,,,,,,,,,0.833333333,,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.666666667,0.666666667,0.666666667,0.833333333,0.833333333,0.833333333,0.833333333,,,,,,,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,1.0,0.5,,0.5,,,,,,,,
Colin Street,0.833333333,0.833333333,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.833333333,1.0,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,,,,,,,0.833333333,0.666666667,0.5,0.666666667,0.833333333,,0.0,0.0,0.0,0.0,,,,,,,
Conrad Moore,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,0.666666667,0.666666667,0.666666667,0.666666667,,0.166666667,,0.166666667,,,,,,,,
David Ainsley,0.833333333,0.833333333,1.0,0.833333333,0.833333333,0.833333333,0.833333333,,,0.833333333,,,,,,,0.833333333,,0.5,0.5,0.5,0.833333333,0.666666667,0.833333333,0.666666667,0.666666667,0.833333333,0.833333333,0.833333333,0.833333333,,,,,,,0.833333333,0.833333333,0.666666667,0.666666667,0.833333333,,0.333333333,,0.666666667,,,,,,,,
David Carne,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,,,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,0.666666667,0.666666667,0.666666667,0.666666667,0.5,0.5,0.333333333,,0.333333333,,0.833333333,,,,,,1.0
Diana Cates,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,0.666666667,0.666666667,1.0,,0.0,,1.0,,,,,,,,
Ed Steele,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,0.5,0.5,0.5,0.5,,0.166666667,,0.166666667,1.0,,,,,,,
Ian More,0.666666667,0.666666667,1.0,1.0,1.0,1.0,1.0,,,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,,,,0.666666667,0.833333333,0.833333333,0.833333333,0.666666667,,0.333333333,,0.333333333,,,,,,,,
Jan Crowe,0.833333333,0.833333333,1.0,1.0,1.0,1.0,1.0,,,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,0.5,1.0,0.5,0.833333333,,0.833333333,0.833333333,0.833333333,0.833333333,,,,,,,
Johnny Glenn,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,,,,,,,0.833333333,0.666666667,0.5,0.666666667,0.833333333,,0.5,,0.666666667,,,,,,,,
Jots Semb,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0.833333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.833333333,0.666666667,0.666666667,0.833333333,0.833333333,0.833333333,0.833333333,,,0.5,0.5,0.5,0.5,0.0,0.833333333,0.666666667,0.833333333,0.333333333,1.0,0.0,,0.5,,0.0,,0.666666667,,0.666666667,1.0,0.666666667
Kathleen Niche,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,0.833333333,0.833333333,0.833333333,1.0,,0.166666667,,0.833333333,,,,,,,,
Kathryn Lester,0.666666667,0.666666667,1.0,1.0,1.0,1.0,1.0,,1.0,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.5,,0.666666667,0.666666667,0.666666667,0.833333333,0.666666667,0.833333333,0.333333333,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,,,0.833333333,0.833333333,0.833333333,0.833333333,1.0,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.166666667,,0.666666667,,0.666666667,,0.833333333,,0.166666667,0.666666667,1.0
Liz Hopper,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.833333333,1.0,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,1.0,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,,,,,,,0.833333333,0.666666667,0.666666667,0.666666667,0.833333333,,0.5,0.666666667,0.833333333,,,,,,,,
Majid Khande,1.0,1.0,1.0,1.0,0.833333333,0.833333333,0.833333333,,,,,,,,,,0.666666667,,1.0,1.0,1.0,1.0,0.166666667,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,0.0,,0.0,,,,,,,,
Malcolm Bain,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,0.833333333,1.0,,,,,
Maria Damon,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,
Marilyn Gallo,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,1.0,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.666666667,0.666666667,0.666666667,0.666666667,1.0,0.833333333,0.833333333,0.833333333,1.0,,0.166666667,,0.666666667,,,,,,,,
Marion Lam,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,1.0,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,,0.5,,0.833333333,,,,,,,,
Mark Wesley,0.5,0.5,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,,,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.666666667,0.666666667,0.666666667,0.833333333,0.833333333,0.833333333,0.833333333,,,,,,,0.833333333,0.833333333,0.5,0.833333333,,,,,,,,0.833333333,,,,,
Martin Payne,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,1.0,1.0,0.166666667,,0.0,,0.0,,,,,,,,
Mat Reed,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.833333333,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,0.833333333,0.166666667,0.833333333,0.166666667,0.666666667,,0.166666667,,0.333333333,,,,,,,,
Mike Dawson,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0.833333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,0.833333333,1.0,1.0,1.0,1.0,,0.166666667,,0.333333333,,,,,,,,
Richard Fuller,0.833333333,0.833333333,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,,,,,,,0.833333333,0.833333333,0.833333333,0.833333333,0.5,,0.166666667,,0.5,,,,,,,,
Richard Marsh,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,0.666666667,1.0,1.0,1.0,0.5,,,,,,,,,,,,
Robert Clarke,0.833333333,0.833333333,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,0.833333333,0.5,0.5,0.5,0.833333333,,0.0,,0.833333333,,,0.833333333,,0.833333333,,,
Roger All,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.833333333,0.5,1.0,1.0,1.0,1.0,,,,,,,1.0,0.5,0.5,0.5,0.5,,0.0,,0.0,,,,,,,,
Ruth Simon,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.666666667,0.666666667,1.0,1.0,1.0,1.0,,,,,,,1.0,0.0,0.0,0.0,1.0,,0.166666667,,0.5,,,,,,,,
Sarah Brante,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,,,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,1.0,1.0,1.0,1.0,,,,,,,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,,0.166666667,,0.666666667,,,,,,,,
Sean Wall,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.666666667,0.666666667,,,,,0.0,0.333333333,0.333333333,0.333333333,0.5,,0.5,0.5,0.5,0.5,,,,,,,
Shawn Wills,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,1.0,,0.5,1.0,0.166666667,0.166666667,0.333333333,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,,1.0,1.0,,0.0,,0.0,,,,,,,,
Simon Farmer,0.833333333,0.833333333,1.0,1.0,1.0,1.0,1.0,0.666666667,0.833333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.666666667,,0.666666667,0.666666667,0.666666667,0.666666667,0.5,1.0,0.333333333,0.333333333,0.833333333,0.333333333,0.333333333,0.333333333,0.833333333,0.833333333,1.0,1.0,1.0,1.0,1.0,0.833333333,0.833333333,0.833333333,1.0,1.0,0.5,0.5,0.666666667,0.5,0.5,,0.833333333,0.666666667,0.666666667,1.0,1.0
Simon Mann,1.0,1.0,1.0,0.666666667,0.666666667,0.666666667,0.666666667,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.666666667,0.666666667,0.666666667,1.0,1.0,1.0,1.0,,,,,,,1.0,0.833333333,0.833333333,1.0,0.5,,0.166666667,,0.166666667,,,,,,,,
Steve Curry,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,,,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,,,,,,,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,,0.166666667,,0.166666667,,,,,,,,
Tariq Haines,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.666666667,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.5,,0.5,,,,1.0,,,,1.0
Tim Pugh,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,,,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.5,0.5,0.5,0.666666667,0.666666667,0.666666667,0.666666667,,,,,0.0,,0.666666667,0.333333333,0.333333333,0.333333333,0.166666667,,0.166666667,,0.166666667,,,,,,,,
Tony Boston,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.666666667,0.333333333,0.333333333,1.0,1.0,1.0,1.0,,,,,,,0.666666667,0.0,0.0,0.0,0.666666667,0.833333333,0.833333333,0.5,0.833333333,0.5,,,,,,,1.0
Will Miles,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.833333333,0.833333333,0.833333333,0.833333333,1.0,0.833333333,0.833333333,0.833333333,1.0,,0.166666667,,0.666666667,,,0.833333333,,1.0,1.0,1.0,1.0
Yogesh Katz,0.833333333,0.833333333,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,0.166666667,,1.0,,,,,,,,
